word_id,surah_name,verse_number,word_position,text_arabic,current_translation,previous_word_arabic,previous_word_translation,previous_word_id,next_word_arabic,next_word_translation,suggested_fix,confidence,reason
1,The Opening (الْفَاتِحَة),1,1,بِسْمِ,In the name of,,,,اللَّهِ,of Allah,Name of,LOW,No previous word in verse
6,The Opening (الْفَاتِحَة),2,2,لِلَّهِ,is for Allah,الْحَمْدُ,All praise,5,رَبِّ,Lord,Is for Allah,MEDIUM,Previous word exists but is not a known preposition
17,The Opening (الْفَاتِحَة),5,4,نَسْتَعِينُ,we ask for help,وَإِيَّاكَ,and You alone,16,,,We ask for help,MEDIUM,Previous word exists but is not a known preposition
19,The Opening (الْفَاتِحَة),6,2,الصِّرَاطَ,to the path,اهْدِنَا,Guide us,18,الْمُسْتَقِيمَ,the straight,Path,MEDIUM,Previous word exists but is not a known preposition
24,The Opening (الْفَاتِحَة),7,4,عَلَيْهِمْ,upon them,أَنْعَمْتَ,You have bestowed favor,23,غَيْرِ,not,Upon them,MEDIUM,Previous word exists but is not a known preposition
1775,The Night of Decree (الْقَدْرِ),4,5,بِإِذۡنِ,By  permission,فِيهَا,Therein,1774,رَبِّهِم,Their Lord,Permission,MEDIUM,Previous word exists but is not a known preposition
1793,The Clear Evidence (الْبَيِّنَةُ),1,9,مُنفَكِّينَ,To be abandoned,وَٱلۡمُشۡرِكِينَ,And the polytheists,1792,حَتَّىٰ,Until,Be abandoned,MEDIUM,Previous word exists but is not a known preposition
1795,The Clear Evidence (الْبَيِّنَةُ),1,11,تَأۡتِيَهُمُ,Comes to them,حَتَّىٰ,Until,1794,ٱلۡبَيِّنَةُ,The clear evidence,Comes to them,MEDIUM,Previous word exists but is not a known preposition
1820,The Clear Evidence (الْبَيِّنَةُ),5,4,لِيَعۡبُدُواْ,To worship,إِلَّا,Except,1819,ٱللَّهَ,Allah,Worship,MEDIUM,Previous word exists but is not a known preposition
1823,The Clear Evidence (الْبَيِّنَةُ),5,7,لَهُ,To Him,مُخۡلِصِينَ,Sincere,1822,ٱلدِّينَ,The religion,Him,MEDIUM,Previous word exists but is not a known preposition
1826,The Clear Evidence (الْبَيِّنَةُ),5,10,وَيُقِيمُواْ,And to establish,حُنَفَآءَ,Upright,1825,ٱلصَّلَوٰةَ,The prayer,And to establish,MEDIUM,Previous word exists but is not a known preposition
1828,The Clear Evidence (الْبَيِّنَةُ),5,12,وَيُؤۡتُواْ,And to give,ٱلصَّلَوٰةَ,The prayer,1827,ٱلزَّكَوٰةَۚ,The zakah,And to give,MEDIUM,Previous word exists but is not a known preposition
1872,The Clear Evidence (الْبَيِّنَةُ),8,15,عَنۡهُمۡ,With them,ٱللَّهُ,Allah,1871,وَرَضُواْ,And they  pleased,M,MEDIUM,Previous word exists but is not a known preposition
1874,The Clear Evidence (الْبَيِّنَةُ),8,17,عَنۡهُۚ,With Him,وَرَضُواْ,And they  pleased,1873,ذَٰلِكَ,That,Him,MEDIUM,Previous word exists but is not a known preposition
1876,The Clear Evidence (الْبَيِّنَةُ),8,19,لِمَنۡ,For whoever,ذَٰلِكَ,That,1875,خَشِيَ,Feared,Whoever,MEDIUM,Previous word exists but is not a known preposition
1889,The Earthquake (الزَّلْزَلَةُ),3,4,لَهَا,With it,مَا,What,1888,,,It,MEDIUM,Previous word exists but is not a known preposition
1890,The Earthquake (الزَّلْزَلَةُ),4,1,يَوۡمَئِذٖ,That Day,,,,تُحَدِّثُ,It will report,That Day,LOW,No previous word in verse
1897,The Earthquake (الزَّلْزَلَةُ),6,1,يَوۡمَئِذٖ,That Day,,,,يَصۡدُرُ,Will proceed,That Day,LOW,No previous word in verse
1901,The Earthquake (الزَّلْزَلَةُ),6,5,لِّيُرَوۡاْ,To be shown,أَشۡتَاتٗا,Scattered groups,1900,أَعۡمَٰلَهُمۡ,Their deeds,Be shown,MEDIUM,Previous word exists but is not a known preposition
1915,The Chargers (الْعَادِيَاتِ),1,1,وَٱلۡعَٰدِيَٰتِ,By the racers,,,,ضَبۡحٗا,Panting,Racers,LOW,No previous word in verse
1929,The Chargers (الْعَادِيَاتِ),6,3,لِرَبِّهِۦ,To his Lord,ٱلۡإِنسَٰنَ,Mankind,1928,لَكَنُودٞ,Surely ungrateful,His Lord,MEDIUM,Previous word exists but is not a known preposition
1936,The Chargers (الْعَادِيَاتِ),8,2,لِحُبِّ,In  love,وَإِنَّهُۥ,And indeed he,1935,ٱلۡخَيۡرِ,Wealth,Love,MEDIUM,Previous word exists but is not a known preposition
1953,The Chargers (الْعَادِيَاتِ),11,4,يَوۡمَئِذٖ,That Day,بِهِمۡ,About them,1952,لَّخَبِيرُۢ,Surely All-Aware,That Day,MEDIUM,Previous word exists but is not a known preposition
1992,Competition (التَّكَاثُرُ),1,2,ٱلتَّكَاثُرُ,The competition to increase,أَلۡهَىٰكُمُ,Diverts you,1991,,,The competition to increase,MEDIUM,Previous word exists but is not a known preposition
2016,Competition (التَّكَاثُرُ),8,3,يَوۡمَئِذٍ,That Day,لَتُسۡـَٔلُنَّ,Surely you will be asked,2015,عَنِ,About,That Day,MEDIUM,Previous word exists but is not a known preposition
2019,The Declining Day (الْعَصْرِ),1,1,وَٱلۡعَصۡرِ,By the time,,,,,,Time,LOW,No previous word in verse
2030,The Declining Day (الْعَصْرِ),3,7,بِٱلۡحَقِّ,To the truth,وَتَوَاصَوۡاْ,And enjoin,2029,وَتَوَاصَوۡاْ,And enjoin,Truth,MEDIUM,Previous word exists but is not a known preposition
2032,The Declining Day (الْعَصْرِ),3,9,بِٱلصَّبۡرِ,To [the] patience,وَتَوَاصَوۡاْ,And enjoin,2031,,,[the] patience,MEDIUM,Previous word exists but is not a known preposition
2034,The Traducer (الْهُمَزَةُ),1,2,لِّكُلِّ,To every,وَيۡلٞ,Woe,2033,هُمَزَةٖ,Slanderer,Every,MEDIUM,Previous word exists but is not a known preposition
2061,The Traducer (الْهُمَزَةُ),8,2,عَلَيۡهِم,Upon them,إِنَّهَا,"Indeed, it",2060,مُّؤۡصَدَةٞ,Closed over,Upon them,MEDIUM,Previous word exists but is not a known preposition
2071,The Elephant (الْفِيلِ),1,6,بِأَصۡحَٰبِ,With  Companions,رَبُّكَ,Your Lord,2070,ٱلۡفِيلِ,Elephant,Companions,MEDIUM,Previous word exists but is not a known preposition
2083,The Elephant (الْفِيلِ),4,2,بِحِجَارَةٖ,With stones,تَرۡمِيهِم,Striking them,2082,مِّن,Of,Stones,MEDIUM,Previous word exists but is not a known preposition
2089,Quraysh (قُرَيْشٍ),1,1,لِإِيلَٰفِ,For  familiarity,,,,قُرَيۡشٍ,Quraish,Familiarity,LOW,No previous word in verse
2120,The Small Kindnesses (الْمَاعُونَ),4,2,لِّلۡمُصَلِّينَ,To those who pray,فَوَيۡلٞ,So woe,2119,,,Those who pray,MEDIUM,Previous word exists but is not a known preposition
2135,The Abundance (الْكَوْثَرُ),2,2,لِرَبِّكَ,To your Lord,فَصَلِّ,So pray,2134,وَٱنۡحَرۡ,And sacrifice,Your Lord,MEDIUM,Previous word exists but is not a known preposition
2163,The Disbelievers (الْكَافِرُونَ),6,1,لَكُمۡ,For you,,,,دِينُكُمۡ,Your religion,You,LOW,No previous word in verse
2165,The Disbelievers (الْكَافِرُونَ),6,3,وَلِيَ,And for me,دِينُكُمۡ,Your religion,2164,دِينِ,My religion,And for me,MEDIUM,Previous word exists but is not a known preposition
2180,The Help (النَّصْرُ),3,2,بِحَمۡدِ,With  praises,فَسَبِّحۡ,Then glorify,2179,رَبِّكَ,Your Lord,Praises,MEDIUM,Previous word exists but is not a known preposition
2221,The Sincerity (الْإِخْلَاصُ),4,3,لَّهُۥ,For Him,يَكُن,Is,2220,كُفُوًا,Equivalent,Him,MEDIUM,Previous word exists but is not a known preposition
2226,The Daybreak (الْفَلَقِ),1,3,بِرَبِّ,In  Lord,أَعُوذُ,I seek refuge,2225,ٱلۡفَلَقِ,The dawn,Lord,MEDIUM,Previous word exists but is not a known preposition
2249,The Mankind (النَّاسِ),1,3,بِرَبِّ,In  Lord,أَعُوذُ,I seek refuge,2248,ٱلنَّاسِ,Mankind,Lord,MEDIUM,Previous word exists but is not a known preposition
2819,The Tidings (النَّبَأ),14,3,ٱلۡمُعۡصِرَٰتِ,the rain clouds,مِنَ,from,2818,مَآءٗ,water,The rain clouds,HIGH,"Previous word ""مِنَ"" is a known Arabic preposition (from)"
2822,The Tidings (النَّبَأ),15,1,لِّنُخۡرِجَ,That We may bring forth,,,,بِهِۦ,thereby,That We may bring forth,LOW,No previous word in verse
2834,The Tidings (النَّبَأ),18,2,يُنفَخُ,(in which) shall be blown,يَوۡمَ,(The) Day,2833,فِي,in,(in which) shall be blown,MEDIUM,Previous word exists but is not a known preposition
2850,The Tidings (النَّبَأ),21,4,مِرۡصَادٗا,lying in wait,كَانَتۡ,is,2849,,,Lying in wait,MEDIUM,Previous word exists but is not a known preposition
2851,The Tidings (النَّبَأ),22,1,لِّلطَّـٰغِينَ,For the transgressors,,,,مَـَٔابٗا,a place of return,Transgressors,LOW,No previous word in verse
2885,The Tidings (النَّبَأ),31,2,لِلۡمُتَّقِينَ,for the righteous,إِنَّ,Indeed,2884,مَفَازًا,(is) success,Righteous,MEDIUM,Previous word exists but is not a known preposition
2896,The Tidings (النَّبَأ),35,4,لَغۡوٗا,any vain talk,فِيهَا,therein,2895,وَلَا,and not,Any vain talk,MEDIUM,Previous word exists but is not a known preposition
2912,The Tidings (النَّبَأ),37,9,مِنۡهُ,from Him,يَمۡلِكُونَ,they have power,2911,خِطَابٗا,(to) address,Him,MEDIUM,Previous word exists but is not a known preposition
2927,The Tidings (النَّبَأ),38,14,صَوَابٗا,(what is) correct,وَقَالَ,and he (will) say,2926,,,(what is) correct,MEDIUM,Previous word exists but is not a known preposition
2952,Those who drag forth (النَّازِعَات),1,1,وَٱلنَّـٰزِعَٰتِ,By those who extract,,,,غَرۡقٗا,violently,Those who extract,LOW,No previous word in verse
2968,Those who drag forth (النَّازِعَات),8,2,يَوۡمَئِذٖ,that Day,قُلُوبٞ,Hearts,2967,وَاجِفَةٌ,will palpitate,That Day,MEDIUM,Previous word exists but is not a known preposition
2994,Those who drag forth (النَّازِعَات),15,2,أَتَىٰكَ,(there) come to you,هَلۡ,Has,2993,حَدِيثُ,(the) story,(there) come to you,MEDIUM,Previous word exists but is not a known preposition
3000,Those who drag forth (النَّازِعَات),16,4,بِٱلۡوَادِ,in the valley,رَبُّهُۥ,his Lord,2999,ٱلۡمُقَدَّسِ,the sacred,Valley,MEDIUM,Previous word exists but is not a known preposition
3041,Those who drag forth (النَّازِعَات),26,5,لِّمَن,for whoever,لَعِبۡرَةٗ,surely (is) a lesson,3040,يَخۡشَىٰٓ,fears,Whoever,MEDIUM,Previous word exists but is not a known preposition
3061,Those who drag forth (النَّازِعَات),31,2,مِنۡهَا,from it,أَخۡرَجَ,He brought forth,3060,مَآءَهَا,its water,It,MEDIUM,Previous word exists but is not a known preposition
3067,Those who drag forth (النَّازِعَات),33,2,لَّكُمۡ,for you,مَتَٰعٗا,(As) a provision,3066,وَلِأَنۡعَٰمِكُمۡ,and for your cattle,You,MEDIUM,Previous word exists but is not a known preposition
3068,Those who drag forth (النَّازِعَات),33,3,وَلِأَنۡعَٰمِكُمۡ,and for your cattle,لَّكُمۡ,for you,3067,,,And for your cattle,MEDIUM,Previous word exists but is not a known preposition
3080,Those who drag forth (النَّازِعَات),36,3,لِمَن,to (him) who,ٱلۡجَحِيمُ,the Hellfire,3079,يَرَىٰ,sees,(him) who,MEDIUM,Previous word exists but is not a known preposition
3100,Those who drag forth (النَّازِعَات),40,9,ٱلۡهَوَىٰ,the vain desires,عَنِ,from,3099,,,The vain desires,MEDIUM,Previous word exists but is not a known preposition
3110,Those who drag forth (النَّازِعَات),43,1,فِيمَ,In what,,,,أَنتَ,(are) you,What,LOW,No previous word in verse
3113,Those who drag forth (النَّازِعَات),43,4,ذِكۡرَىٰهَآ,(to) mention it,مِن,[of],3112,,,(to) mention it,HIGH,"Previous word ""مِن"" is a known Arabic preposition (from)"
3120,Those who drag forth (النَّازِعَات),45,4,مَن,(for him) who,مُنذِرُ,(are) a warner,3119,يَخۡشَىٰهَا,fears it,(for him) who,MEDIUM,Previous word exists but is not a known preposition
3134,He Frowned (عَبَسَ),2,2,جَآءَهُ,came to him,أَن,Because,3133,ٱلۡأَعۡمَىٰ,the blind man,Came to him,MEDIUM,Previous word exists but is not a known preposition
3138,He Frowned (عَبَسَ),3,3,لَعَلَّهُۥ,that he might,يُدۡرِيكَ,would make you know,3137,يَزَّكَّىٰٓ,purify himself,That he might,MEDIUM,Previous word exists but is not a known preposition
3146,He Frowned (عَبَسَ),5,3,ٱسۡتَغۡنَىٰ,considers himself free from need,مَنِ,(him) who,3145,,,Considers himself free from need,MEDIUM,Previous word exists but is not a known preposition
3148,He Frowned (عَبَسَ),6,2,لَهُۥ,to him,فَأَنتَ,So you,3147,تَصَدَّىٰ,give attention,Him,MEDIUM,Previous word exists but is not a known preposition
3151,He Frowned (عَبَسَ),7,2,عَلَيۡكَ,upon you,وَمَا,And not,3150,أَلَّا,that not,Upon you,MEDIUM,Previous word exists but is not a known preposition
3152,He Frowned (عَبَسَ),7,3,أَلَّا,that not,عَلَيۡكَ,upon you,3151,يَزَّكَّىٰ,he purifies himself,That not,MEDIUM,Previous word exists but is not a known preposition
3156,He Frowned (عَبَسَ),8,3,جَآءَكَ,came to you,مَن,(he) who,3155,يَسۡعَىٰ,striving,Came to you,MEDIUM,Previous word exists but is not a known preposition
3161,He Frowned (عَبَسَ),10,2,عَنۡهُ,from him,فَأَنتَ,But you,3160,تَلَهَّىٰ,(are) distracted,Him,MEDIUM,Previous word exists but is not a known preposition
3174,He Frowned (عَبَسَ),15,1,بِأَيۡدِي,In (the) hands,,,,سَفَرَةٖ,(of) scribes,(the) hands,LOW,No previous word in verse
3192,He Frowned (عَبَسَ),20,3,يَسَّرَهُۥ,He made easy for him,ٱلسَّبِيلَ,the way,3191,,,He made easy for him,MEDIUM,Previous word exists but is not a known preposition
3194,He Frowned (عَبَسَ),21,2,أَمَاتَهُۥ,He causes him to die,ثُمَّ,Then,3193,فَأَقۡبَرَهُۥ,and provides a grave for him,He causes him to die,MEDIUM,Previous word exists but is not a known preposition
3195,He Frowned (عَبَسَ),21,3,فَأَقۡبَرَهُۥ,and provides a grave for him,أَمَاتَهُۥ,He causes him to die,3194,,,And provides a grave for him,MEDIUM,Previous word exists but is not a known preposition
3209,He Frowned (عَبَسَ),25,1,أَنَّا,That [We],,,,صَبَبۡنَا,[We] poured,That [We],LOW,No previous word in verse
3217,He Frowned (عَبَسَ),27,1,فَأَنۢبَتۡنَا,Then We caused to grow,,,,فِيهَا,therein,Then We caused to grow,LOW,No previous word in verse
3229,He Frowned (عَبَسَ),32,2,لَّكُمۡ,for you,مَّتَٰعٗا,(As) a provision,3228,وَلِأَنۡعَٰمِكُمۡ,and for your cattle,You,MEDIUM,Previous word exists but is not a known preposition
3230,He Frowned (عَبَسَ),32,3,وَلِأَنۡعَٰمِكُمۡ,and for your cattle,لَّكُمۡ,for you,3229,,,And for your cattle,MEDIUM,Previous word exists but is not a known preposition
3243,He Frowned (عَبَسَ),37,1,لِكُلِّ,For every,,,,ٱمۡرِيٕٖ,man,Every,LOW,No previous word in verse
3246,He Frowned (عَبَسَ),37,4,يَوۡمَئِذٖ,that Day,مِّنۡهُمۡ,among them,3245,شَأۡنٞ,(will be) a matter,That Day,MEDIUM,Previous word exists but is not a known preposition
3250,He Frowned (عَبَسَ),38,2,يَوۡمَئِذٖ,that Day,وُجُوهٞ,Faces,3249,مُّسۡفِرَةٞ,(will be) bright,That Day,MEDIUM,Previous word exists but is not a known preposition
3253,He Frowned (عَبَسَ),39,2,مُّسۡتَبۡشِرَةٞ,rejoicing at good news,ضَاحِكَةٞ,Laughing,3252,,,Rejoicing at good news,MEDIUM,Previous word exists but is not a known preposition
3255,He Frowned (عَبَسَ),40,2,يَوۡمَئِذٍ,that Day,وَوُجُوهٞ,And faces,3254,عَلَيۡهَا,upon them,That Day,MEDIUM,Previous word exists but is not a known preposition
3256,He Frowned (عَبَسَ),40,3,عَلَيۡهَا,upon them,يَوۡمَئِذٍ,that Day,3255,غَبَرَةٞ,(will be) dust,Upon them,MEDIUM,Previous word exists but is not a known preposition
3281,The Overthrowing (التَّكْوِير),6,3,سُجِّرَتۡ,are made to overflow,ٱلۡبِحَارُ,the seas,3280,,,Are made to overflow,MEDIUM,Previous word exists but is not a known preposition
3288,The Overthrowing (التَّكْوِير),9,1,بِأَيِّ,For what,,,,ذَنۢبٖ,sin,What,LOW,No previous word in verse
3309,The Overthrowing (التَّكْوِير),15,3,بِٱلۡخُنَّسِ,by the retreating planets,أُقۡسِمُ,I swear,3308,,,Retreating planets,MEDIUM,Previous word exists but is not a known preposition
3310,The Overthrowing (التَّكْوِير),16,1,ٱلۡجَوَارِ,Those that run,,,,ٱلۡكُنَّسِ,(and) disappear,Those that run,LOW,No previous word in verse
3328,The Overthrowing (التَّكْوِير),21,1,مُّطَاعٖ,One to be obeyed,,,,ثَمَّ,and,One to be obeyed,LOW,No previous word in verse
3336,The Overthrowing (التَّكْوِير),23,3,بِٱلۡأُفُقِ,in the horizon,رَءَاهُ,he saw him,3335,ٱلۡمُبِينِ,the clear,Horizon,MEDIUM,Previous word exists but is not a known preposition
3354,The Overthrowing (التَّكْوِير),27,5,لِّلۡعَٰلَمِينَ,to the worlds,ذِكۡرٞ,a reminder,3353,,,Worlds,MEDIUM,Previous word exists but is not a known preposition
3355,The Overthrowing (التَّكْوِير),28,1,لِمَن,For whoever,,,,شَآءَ,wills,Whoever,LOW,No previous word in verse
3376,The Cleaving (الانفطار),3,3,فُجِّرَتۡ,are made to gush forth,ٱلۡبِحَارُ,the seas,3375,,,Are made to gush forth,MEDIUM,Previous word exists but is not a known preposition
3422,The Cleaving (الانفطار),15,2,يَوۡمَ,(on the) Day,يَصۡلَوۡنَهَا,They will burn (in) it,3421,ٱلدِّينِ,(of) the Judgment,(on the) Day,MEDIUM,Previous word exists but is not a known preposition
3426,The Cleaving (الانفطار),16,3,عَنۡهَا,from it,هُمۡ,they,3425,بِغَآئِبِينَ,(will be) absent,It,MEDIUM,Previous word exists but is not a known preposition
3443,The Cleaving (الانفطار),19,5,لِّنَفۡسٖ,for a soul,نَفۡسٞ,a soul,3442,شَيۡـٔٗاۖ,anything,A soul,MEDIUM,Previous word exists but is not a known preposition
3446,The Cleaving (الانفطار),19,8,يَوۡمَئِذٖ,that Day,وَٱلۡأَمۡرُ,and the Command,3445,لِّلَّهِ,(will be) with Allah,That Day,MEDIUM,Previous word exists but is not a known preposition
3447,The Cleaving (الانفطار),19,9,لِّلَّهِ,(will be) with Allah,يَوۡمَئِذٖ,that Day,3446,,,(will be) with Allah,MEDIUM,Previous word exists but is not a known preposition
3449,The Defrauding (المطففين),1,2,لِّلۡمُطَفِّفِينَ,to those who give less,وَيۡلٞ,Woe,3448,,,Those who give less,MEDIUM,Previous word exists but is not a known preposition
